Meccabrain	KEYWORD1
MeccaBrain	KEYWORD2 
outputByteInfo	KEYWORD2
inputByteInfo	KEYWORD2
inputBytesInfo	KEYWORD2
checkSumByteInfo	KEYWORD2
moduleTypeInfo	KEYWORD2
moduleNumInfo	KEYWORD2
getLEDbyte1	KEYWORD2
getLEDbyte2	KEYWORD2
getLEDorder	KEYWORD2
setLEDColor	KEYWORD2
setServoColor	KEYWORD2
setServoPosition	KEYWORD2
setServotoLIM	KEYWORD2
getServoPosition	KEYWORD12
communicate	KEYWORD2
communicate2	KEYWORD2
sendByte	KEYWORD2
receiveByte	KEYWORD2
calculateCheckSum	KEYWORD2
servoPositionsInfo	KEYWORD2
